C0067F:	20CF0D  	JSR $0DCF
C0DFF8:	88      	DEY 
C0DFF9:	88      	DEY 
C0DFFA:	88      	DEY 
C0DFFB:	88      	DEY 
C0DFFC:	B9E407  	LDA $07E4,Y
C0DFFF:	85F4    	STA $F4
C0E001:	B9E607  	LDA $07E6,Y
C0E004:	85F2    	STA $F2
C0E006:	B500    	LDA $00,X
C0E008:	AA      	TAX 
C0E009:	C6F4    	DEC $F4
C0E00B:	D0CE    	BNE $DFDB
C0E00D:	60      	RTS

C0E00E:	E220    	SEP #$20
C0E010:	C210    	REP #$10
C0E012:	A980    	LDA #$80
C0E014:	48      	PHA 
C0E015:	AB      	PLB 
C0E016:	A6E6    	LDX $E6
C0E018:	C220    	REP #$20
C0E01A:	2022E0  	JSR $E022
C0E01D:	E220    	SEP #$20
C0E01F:	4CC8DD  	JMP $DDC8

C0E022:	86F2    	STX $F2
C0E024:	B500    	LDA $00,X
C0E026:	8566    	STA $66
C0E028:	E466    	CPX $66
C0E02A:	D005    	BNE $E031
C0E02C:	2038D1  	JSR $D138
C0E02F:	807A    	BRA $E0AB
C0E031:	DA      	PHX 
C0E032:	B500    	LDA $00,X
C0E034:	C5F2    	CMP $F2
C0E036:	F003    	BEQ $E03B
C0E038:	AA      	TAX 
C0E039:	80F7    	BRA $E032
C0E03B:	A566    	LDA $66
C0E03D:	9500    	STA $00,X
C0E03F:	CE5101  	DEC $0151
C0E042:	7A      	PLY 
C0E043:	C4E4    	CPY $E4
C0E045:	D010    	BNE $E057
C0E047:	B502    	LDA $02,X
C0E049:	6A      	ROR A
C0E04A:	9007    	BCC $E053
C0E04C:	2038D1  	JSR $D138
C0E04F:	805A    	BRA $E0AB
C0E051:	8002    	BRA $E055
C0E053:	86E4    	STX $E4
C0E055:	800E    	BRA $E065
C0E057:	C4E8    	CPY $E8
C0E059:	D00A    	BNE $E065
C0E05B:	E4E4    	CPX $E4
C0E05D:	D004    	BNE $E063
C0E05F:	64E8    	STZ $E8
C0E061:	8002    	BRA $E065
C0E063:	86E8    	STX $E8
C0E065:	C4EA    	CPY $EA
C0E067:	D014    	BNE $E07D
C0E069:	E4E8    	CPX $E8
C0E06B:	F00C    	BEQ $E079
C0E06D:	E4EE    	CPX $EE
C0E06F:	F008    	BEQ $E079
C0E071:	E4EC    	CPX $EC
C0E073:	F004    	BEQ $E079
C0E075:	86EA    	STX $EA
C0E077:	8002    	BRA $E07B
C0E079:	64EA    	STZ $EA
C0E07B:	802E    	BRA $E0AB
C0E07D:	C4EC    	CPY $EC
C0E07F:	D014    	BNE $E095
C0E081:	E4EA    	CPX $EA
C0E083:	F00C    	BEQ $E091
C0E085:	E4E8    	CPX $E8
C0E087:	F008    	BEQ $E091
C0E089:	E4EE    	CPX $EE
C0E08B:	F004    	BEQ $E091
C0E08D:	86EC    	STX $EC
C0E08F:	8002    	BRA $E093
C0E091:	64EC    	STZ $EC
C0E093:	8016    	BRA $E0AB
C0E095:	C4EE    	CPY $EE
C0E097:	D012    	BNE $E0AB
C0E099:	E4EC    	CPX $EC
C0E09B:	F00C    	BEQ $E0A9
C0E09D:	E4E8    	CPX $E8
C0E09F:	F008    	BEQ $E0A9
C0E0A1:	E4EA    	CPX $EA
C0E0A3:	F004    	BEQ $E0A9
C0E0A5:	86EE    	STX $EE
C0E0A7:	8002    	BRA $E0AB
C0E0A9:	64EE    	STZ $EE
C0E0AB:	60      	RTS

//########TXT#######
C00651:	A700    	LDA [$00]		//txt type, txt No.
C00653:	29FF00  	AND #$00FF		//txt type
C00656:	48      	PHA 
C00657:	E600    	INC $00
C00659:	A700    	LDA [$00]	//txt No.
C0065B:	AA      	TAX 
C0065C:	E600    	INC $00
C0065E:	E600    	INC $00
C00660:	A700    	LDA [$00]
C00662:	A8      	TAY 
C00663:	E600    	INC $00
C00665:	E600    	INC $00
C00667:	68      	PLA 		//Txt type
C00668:	209306  	JSR $0693	//txt type shori
C0066B:	227F06C0	JSR $C0067F	//oam walk
C0066F:	80DC    	BRA $064D
C00671:	A90100  	LDA #$0001
C00674:	8F1A007F	STA $7F001A
C00678:	60      	RTS
 
C00679:	6401    	STZ $01
C0067B:	20C00D  	JSR $0DC0
C0067E:	60      	RTS
 
C0067F:	20CF0D  	JSR $0DCF
C00682:	22BEE080	JSR $80E0BE
C00686:	AF1A007F	LDA $7F001A
C0068A:	F004    	BEQ $0690
C0068C:	5CB6DF80	JMP $80DFB6
C00690:	A501    	LDA $01
C00692:	6B      	RTL
 
C00693:	C90000  	CMP #$0000
C00696:	D013    	BNE $06AB
C00698:	A90000  	LDA #$0000
C0069B:	22EB5FC0	JSR $C05FEB
C0069F:	6401    	STZ $01
C006A1:	A90000  	LDA #$0000
C006A4:	8F3A007F	STA $7F003A
C006A8:	4CBF0D  	JMP $0DBF
C006AB:	C92100  	CMP #$0021
C006AE:	D022    	BNE $06D2
C006B0:	224071C1	JSR $C17140
C006B4:	C9FF00  	CMP #$00FF
C006B7:	F006    	BEQ $06BF
C006B9:	227F06C0	JSR $C0067F
C006BD:	80F1    	BRA $06B0
C006BF:	A90000  	LDA #$0000
C006C2:	22EB5FC0	JSR $C05FEB
C006C6:	6401    	STZ $01
C006C8:	A90000  	LDA #$0000
C006CB:	8F3A007F	STA $7F003A
C006CF:	4CBF0D  	JMP $0DBF
C006D2:	C93700  	CMP #$0037
C006D5:	D011    	BNE $06E8
C006D7:	8A      	TXA 
C006D8:	8F3A007F	STA $7F003A
C006DC:	A90000  	LDA #$0000
C006DF:	22EB5FC0	JSR $C05FEB
C006E3:	6401    	STZ $01
C006E5:	4CBF0D  	JMP $0DBF
C006E8:	C90100  	CMP #$0001
C006EB:	D00C    	BNE $06F9
C006ED:	6401    	STZ $01
C006EF:	A90000  	LDA #$0000
C006F2:	8F3A007F	STA $7F003A
C006F6:	4CBF0D  	JMP $0DBF
C006F9:	C90200  	CMP #$0002
C006FC:	D007    	BNE $0705
C006FE:	22A90FC0	JSR $C00FA9
C00702:	4CBF0D  	JMP $0DBF
C00705:	C90300  	CMP #$0003
C00708:	D00C    	BNE $0716
C0070A:	227F06C0	JSR $C0067F
C0070E:	F003    	BEQ $0713
C00710:	CA      	DEX 
C00711:	D0F7    	BNE $070A
C00713:	4CBF0D  	JMP $0DBF
C00716:	C90400  	CMP #$0004
C00719:	D01A    	BNE $0735
C0071B:	A9100E  	LDA #$0E10
C0071E:	8D950A  	STA $0A95
C00721:	22C90FC0	JSR $C00FC9
C00725:	B00B    	BCS $0732
C00727:	227F06C0	JSR $C0067F
C0072B:	CE950A  	DEC $0A95
C0072E:	F002    	BEQ $0732
C00730:	80EF    	BRA $0721
C00732:	4CBF0D  	JMP $0DBF
C00735:	C90500  	CMP #$0005
C00738:	D00A    	BNE $0744
C0073A:	A90000  	LDA #$0000
C0073D:	22B20FC0	JSR $C00FB2
C00741:	4CBF0D  	JMP $0DBF
C00744:	C90600  	CMP #$0006
C00747:	D008    	BNE $0751
C00749:	8A      	TXA 
C0074A:	22AD10C0	JSR $C010AD
C0074E:	4CBF0D  	JMP $0DBF
C00751:	C90700  	CMP #$0007
C00754:	D00B    	BNE $0761
C00756:	8A      	TXA 
C00757:	A20100  	LDX #$0001
C0075A:	22D710C0	JSR $C010D7
C0075E:	4CBF0D  	JMP $0DBF
C00761:	C90800  	CMP #$0008
C00764:	D007    	BNE $076D
C00766:	22DF25C0	JSR $C025DF
C0076A:	4CBF0D  	JMP $0DBF
C0076D:	C90900  	CMP #$0009
C00770:	D008    	BNE $077A
C00772:	8A      	TXA 
C00773:	222511C0	JSR $C01125
C00777:	4CBF0D  	JMP $0DBF
C0077A:	C90A00  	CMP #$000A
C0077D:	D008    	BNE $0787
C0077F:	8A      	TXA 
C00780:	225111C0	JSR $C01151
C00784:	4CBF0D  	JMP $0DBF
C00787:	C90B00  	CMP #$000B
C0078A:	D008    	BNE $0794
C0078C:	8A      	TXA 
C0078D:	228511C0	JSR $C01185
C00791:	4CBF0D  	JMP $0DBF
C00794:	C90C00  	CMP #$000C
C00797:	D007    	BNE $07A0
C00799:	229D11C0	JSR $C0119D
C0079D:	4CBF0D  	JMP $0DBF
C007A0:	C90D00  	CMP #$000D
C007A3:	D00F    	BNE $07B4
C007A5:	22A611C0	JSR $C011A6
C007A9:	F006    	BEQ $07B1
C007AB:	227F06C0	JSR $C0067F
C007AF:	80F4    	BRA $07A5
C007B1:	4CBF0D  	JMP $0DBF
C007B4:	C90E00  	CMP #$000E
C007B7:	D04F    	BNE $0808
C007B9:	8A      	TXA 
C007BA:	48      	PHA 
C007BB:	A20018  	LDX #$1800
C007BE:	228F70C1	JSR $C1708F
C007C2:	8562    	STA $62
C007C4:	38      	SEC 
C007C5:	E301    	SBC $01,S
C007C7:	F03B    	BEQ $0804
C007C9:	08      	PHP 
C007CA:	1004    	BPL $07D0
C007CC:	49FFFF  	EOR #$FFFF
C007CF:	1A      	INC A
C007D0:	A00000  	LDY #$0000
C007D3:	C91E00  	CMP #$001E
C007D6:	900C    	BCC $07E4
C007D8:	22F153C0	JSR $C053F1
C007DC:	C90200  	CMP #$0002
C007DF:	D003    	BNE $07E4
