C0E0B0:	9403    	STY $03,X
C0E18D:	6A      	ROR A
C0E18E:	9005    	BCC $E195
C0E190:	8E5901  	STX $0159
C0E193:	800E    	BRA $E1A3
C0E195:	A6E4    	LDX $E4
C0E197:	8E5501  	STX $0155
C0E19A:	A20000  	LDX #$0000
C0E19D:	8E5701  	STX $0157
C0E1A0:	8E5901  	STX $0159
C0E1A3:	60      	RTS
 
C0E1A4:	86F2    	STX $F2
C0E1A6:	A6E2    	LDX $E2
C0E1A8:	18      	CLC 
C0E1A9:	F011    	BEQ $E1BC
C0E1AB:	B500    	LDA $00,X
C0E1AD:	C5F2    	CMP $F2
C0E1AF:	F00A    	BEQ $E1BB
C0E1B1:	C5E2    	CMP $E2
C0E1B3:	D003    	BNE $E1B8
C0E1B5:	18      	CLC 
C0E1B6:	8004    	BRA $E1BC
C0E1B8:	AA      	TAX 
C0E1B9:	80F0    	BRA $E1AB
C0E1BB:	38      	SEC 
C0E1BC:	A6F2    	LDX $F2
C0E1BE:	6B      	RTL
 
C0E1BF:	86F2    	STX $F2
C0E1C1:	A6D6    	LDX $D6
C0E1C3:	18      	CLC 
C0E1C4:	F014    	BEQ $E1DA
C0E1C6:	E4F2    	CPX $F2
C0E1C8:	38      	SEC 
C0E1C9:	F00F    	BEQ $E1DA
C0E1CB:	B500    	LDA $00,X
C0E1CD:	F00A    	BEQ $E1D9
C0E1CF:	C5F2    	CMP $F2
C0E1D1:	D003    	BNE $E1D6
C0E1D3:	38      	SEC 
C0E1D4:	8004    	BRA $E1DA
C0E1D6:	AA      	TAX 
C0E1D7:	80F2    	BRA $E1CB
C0E1D9:	18      	CLC 
C0E1DA:	A6F2    	LDX $F2
C0E1DC:	6B      	RTL
 
C0E1DD:	0000    	BRK #$00
C0E1DF:	0000    	BRK #$00
C0E1E1:	0000    	BRK #$00
C0E1E3:	0000    	BRK #$00
C0E1E5:	18      	CLC 
C0E1E6:	3C3C18  	BIT $183C,X
C0E1E9:	0018    	BRK #$18
C0E1EB:	18      	CLC 
C0E1EC:	006C    	BRK #$6C
C0E1EE:	6CD800  	JMP ($00D8)
C0E1F1:	0000    	BRK #$00
C0E1F3:	0000    	BRK #$00
C0E1F5:	08      	PHP 
C0E1F6:	2C386C  	BIT $6C38
C0E1F9:	38      	SEC 
C0E1FA:	68      	PLA 
C0E1FB:	200010  	JSR $1000
C0E1FE:	7CD07C  	JMP ($7CD0,X)
C0E201:	167C    	ASL $7C,X
C0E203:	1000    	BPL $E205
C0E205:	42A4    	WDM #$A4
C0E207:	48      	PHA 
C0E208:	1024    	BPL $E22E
C0E20A:	4A      	LSR A
C0E20B:	8400    	STY $00
C0E20D:	3048    	BMI $E257
C0E20F:	68      	PLA 
C0E210:	709A    	BVS $E1AC
C0E212:	8C7A00  	STY $007A
C0E215:	3030    	BMI $E247
C0E217:	60      	RTS
 
C0E218:	0000    	BRK #$00
C0E21A:	0000    	BRK #$00
C0E21C:	0018    	BRK #$18
C0E21E:	3030    	BMI $E250
C0E220:	3030    	BMI $E252
C0E222:	3018    	BMI $E23C
C0E224:	0030    	BRK #$30
C0E226:	18      	CLC 
C0E227:	18      	CLC 
C0E228:	18      	CLC 
C0E229:	18      	CLC 
C0E22A:	18      	CLC 
C0E22B:	3000    	BMI $E22D
C0E22D:	0092    	BRK #$92
C0E22F:	543838  	MVN $38,$38
C0E232:	549200  	MVN $92,$00
C0E235:	0010    	BRK #$10
C0E237:	107C    	BPL $E2B5
C0E239:	1010    	BPL $E24B
C0E23B:	1000    	BPL $E23D
C0E23D:	0000    	BRK #$00
C0E23F:	0000    	BRK #$00
C0E241:	18      	CLC 
C0E242:	18      	CLC 
C0E243:	3000    	BMI $E245
C0E245:	0000    	BRK #$00
C0E247:	007E    	BRK #$7E
C0E249:	0000    	BRK #$00
C0E24B:	0000    	BRK #$00
C0E24D:	0000    	BRK #$00
C0E24F:	0000    	BRK #$00
C0E251:	0030    	BRK #$30
C0E253:	3000    	BMI $E255
C0E255:	0002    	BRK #$02
C0E257:	0408    	TSB $08
C0E259:	1020    	BPL $E27B
C0E25B:	40      	RTI
 
C0E25C:	003C    	BRK #$3C
C0E25E:	666E    	ROR $6E
C0E260:	7666    	ROR $66,X
C0E262:	663C    	ROR $3C
C0E264:	0038    	BRK #$38
C0E266:	18      	CLC 
C0E267:	18      	CLC 
C0E268:	18      	CLC 
C0E269:	18      	CLC 
C0E26A:	18      	CLC 
C0E26B:	18      	CLC 
C0E26C:	003C    	BRK #$3C
C0E26E:	6606    	ROR $06
C0E270:	0C1830  	TSB $3018
C0E273:	7E003C  	ROR $3C00,X
C0E276:	6606    	ROR $06
C0E278:	1C0666  	TRB $6606
C0E27B:	3C000E  	BIT $0E00,X
C0E27E:	1E3666  	ASL $6636,X
C0E281:	667E    	ROR $7E
C0E283:	0600    	ASL $00
C0E285:	7E607C  	ROR $7C60,X
C0E288:	0606    	ASL $06
C0E28A:	663C    	ROR $3C
C0E28C:	003C    	BRK #$3C
C0E28E:	60      	RTS
 
C0E28F:	7C6666  	JMP ($6666,X)
C0E292:	663C    	ROR $3C
C0E294:	007E    	BRK #$7E
C0E296:	0C1818  	TSB $1818
C0E299:	3030    	BMI $E2CB
C0E29B:	3000    	BMI $E29D
C0E29D:	3C6666  	BIT $6666,X
C0E2A0:	3C6666  	BIT $6666,X
C0E2A3:	3C003C  	BIT $3C00,X
C0E2A6:	6666    	ROR $66
C0E2A8:	663E    	ROR $3E
C0E2AA:	063C    	ASL $3C
C0E2AC:	0000    	BRK #$00
C0E2AE:	18      	CLC 
C0E2AF:	18      	CLC 
C0E2B0:	0018    	BRK #$18
C0E2B2:	18      	CLC 
C0E2B3:	0000    	BRK #$00
C0E2B5:	0018    	BRK #$18
C0E2B7:	18      	CLC 
C0E2B8:	0018    	BRK #$18
C0E2BA:	18      	CLC 
C0E2BB:	3000    	BMI $E2BD
C0E2BD:	0408    	TSB $08
C0E2BF:	1020    	BPL $E2E1
C0E2C1:	1008    	BPL $E2CB
C0E2C3:	0400    	TSB $00
C0E2C5:	007E    	BRK #$7E
C0E2C7:	0000    	BRK #$00
C0E2C9:	007E    	BRK #$7E
C0E2CB:	0000    	BRK #$00
C0E2CD:	201008  	JSR $0810
C0E2D0:	0408    	TSB $08
C0E2D2:	1020    	BPL $E2F4
C0E2D4:	003C    	BRK #$3C
C0E2D6:	6666    	ROR $66
C0E2D8:	0C0018  	TSB $1800
C0E2DB:	18      	CLC 
C0E2DC:	0038    	BRK #$38
C0E2DE:	449AAA  	MVP $9A,$AA
C0E2E1:	BA      	TSX 
C0E2E2:	443800  	MVP $38,$00
C0E2E5:	38      	SEC 
C0E2E6:	6CC6C6  	JMP ($C6C6)
C0E2E9:	FEC6C6  	INC $C6C6,X
C0E2EC:	00FC    	BRK #$FC
C0E2EE:	C6C6    	DEC $C6
C0E2F0:	FCC6C6  	JSR ($C6C6,X)
C0E2F3:	FC007C  	JSR ($7C00,X)
C0E2F6:	C6C0    	DEC $C0
C0E2F8:	C0C0C6  	CPY #$C6C0
C0E2FB:	7C00F8  	JMP ($F800,X)
C0E2FE:	CCC6C6  	CPY $C6C6
C0E301:	C6CC    	DEC $CC
C0E303:	F8      	SED 
C0E304:	00FE    	BRK #$FE
C0E306:	C0C0F8  	CPY #$F8C0
C0E309:	C0C0FE  	CPY #$FEC0
C0E30C:	00FE    	BRK #$FE
C0E30E:	C0C0FC  	CPY #$FCC0
C0E311:	C0C0C0  	CPY #$C0C0
C0E314:	007C    	BRK #$7C
C0E316:	C6C0    	DEC $C0
C0E318:	CEC6C6  	DEC $C6C6
C0E31B:	7C00C6  	JMP ($C600,X)
C0E31E:	C6C6    	DEC $C6
C0E320:	FEC6C6  	INC $C6C6,X
C0E323:	C600    	DEC $00
C0E325:	3C1818  	BIT $1818,X
C0E328:	18      	CLC 
C0E329:	18      	CLC 
C0E32A:	18      	CLC 
C0E32B:	3C003C  	BIT $3C00,X
C0E32E:	18      	CLC 
C0E32F:	18      	CLC 
C0E330:	18      	CLC 
C0E331:	D8      	CLD 
C0E332:	D8      	CLD 
C0E333:	7000    	BVS $E335
C0E335:	C6CC    	DEC $CC
C0E337:	D8      	CLD 
C0E338:	F0D8    	BEQ $E312
C0E33A:	CCC600  	CPY $00C6
C0E33D:	C0C0C0  	CPY #$C0C0
C0E340:	C0C0C0  	CPY #$C0C0
C0E343:	FE00C6  	INC $C600,X
C0E346:	C6EE    	DEC $EE
C0E348:	FED6D6  	INC $D6D6,X
C0E34B:	C600    	DEC $00
C0E34D:	C6E6    	DEC $E6
C0E34F:	F6DE    	INC $DE,X
C0E351:	CEC6C6  	DEC $C6C6
C0E354:	007C    	BRK #$7C
C0E356:	C6C6    	DEC $C6
C0E358:	C6C6    	DEC $C6
C0E35A:	C67C    	DEC $7C
C0E35C:	00FC    	BRK #$FC
C0E35E:	C6C6    	DEC $C6
C0E360:	FCC0C0  	JSR ($C0C0,X)
C0E363:	C0007C  	CPY #$7C00
C0E366:	C6C6    	DEC $C6
C0E368:	C6DE    	DEC $DE
C0E36A:	DC7E00  	JMP [$007E]
C0E36D:	FCC6C6  	JSR ($C6C6,X)
C0E370:	FCD8CC  	JSR ($CCD8,X)
C0E373:	C600    	DEC $00
C0E375:	7CC6C0  	JMP ($C0C6,X)
C0E378:	7C06C6  	JMP ($C606,X)
C0E37B:	7C00FC  	JMP ($FC00,X)
C0E37E:	3030    	BMI $E3B0
C0E380:	3030    	BMI $E3B2
C0E382:	3030    	BMI $E3B4
C0E384:	00C6    	BRK #$C6
C0E386:	C6C6    	DEC $C6
C0E388:	C6C6    	DEC $C6
C0E38A:	C67C    	DEC $7C
C0E38C:	00C6    	BRK #$C6
C0E38E:	C6C6    	DEC $C6
C0E390:	6C6C38  	JMP ($386C)
C0E393:	1000    	BPL $E395
C0E395:	C6D6    	DEC $D6
C0E397:	D6FE    	DEC $FE,X
C0E399:	6C4444  	JMP ($4444)
C0E39C:	00C6    	BRK #$C6
C0E39E:	EE7C38  	INC $387C
C0E3A1:	7CEEC6  	JMP ($C6EE,X)
C0E3A4:	0066    	BRK #$66
C0E3A6:	6666    	ROR $66
C0E3A8:	3C1818  	BIT $1818,X
C0E3AB:	18      	CLC 
C0E3AC:	00FE    	BRK #$FE
C0E3AE:	0E1C38  	ASL $381C
C0E3B1:	70E0    	BVS $E393
C0E3B3:	FE001C  	INC $1C00,X
C0E3B6:	1010    	BPL $E3C8
C0E3B8:	1010    	BPL $E3CA
C0E3BA:	101C    	BPL $E3D8
C0E3BC:	0000    	BRK #$00
C0E3BE:	0000    	BRK #$00
C0E3C0:	0000    	BRK #$00
C0E3C2:	0000    	BRK #$00
C0E3C4:	0038    	BRK #$38
C0E3C6:	08      	PHP 
C0E3C7:	08      	PHP 
C0E3C8:	08      	PHP 
C0E3C9:	08      	PHP 
C0E3CA:	08      	PHP 
C0E3CB:	38      	SEC 
C0E3CC:	0018    	BRK #$18
C0E3CE:	2442    	BIT $42
C0E3D0:	0000    	BRK #$00
C0E3D2:	0000    	BRK #$00
C0E3D4:	0000    	BRK #$00
C0E3D6:	0000    	BRK #$00
C0E3D8:	0000    	BRK #$00
C0E3DA:	007E    	BRK #$7E
C0E3DC:	0000    	BRK #$00
C0E3DE:	0000    	BRK #$00
C0E3E0:	0000    	BRK #$00
C0E3E2:	0000    	BRK #$00
C0E3E4:	0000    	BRK #$00
C0E3E6:	0038    	BRK #$38
C0E3E8:	0C3C6C  	TSB $6C3C
C0E3EB:	3C0060  	BIT $6000,X
C0E3EE:	60      	RTS
 
C0E3EF:	78      	SEI 
C0E3F0:	6C6C6C  	JMP ($6C6C)
C0E3F3:	78      	SEI 
C0E3F4:	0000    	BRK #$00
C0E3F6:	0038    	BRK #$38
C0E3F8:	6C606C  	JMP ($6C60)
C0E3FB:	38      	SEC 
C0E3FC:	000C    	BRK #$0C
C0E3FE:	0C3C6C  	TSB $6C3C
C0E401:	6C6C3C  	JMP ($3C6C)
C0E404:	0000    	BRK #$00
C0E406:	0038    	BRK #$38
C0E408:	6C7C60  	JMP ($607C)
C0E40B:	38      	SEC 
C0E40C:	000C    	BRK #$0C
C0E40E:	18      	CLC 
C0E40F:	3C1818  	BIT $1818,X
C0E412:	18      	CLC 
C0E413:	18      	CLC 
C0E414:	0000    	BRK #$00
C0E416:	0038    	BRK #$38
C0E418:	6C6C3C  	JMP ($3C6C)
C0E41B:	4C3830  	JMP $3038
C0E41E:	303C    	BMI $E45C
C0E420:	3636    	ROL $36,X
C0E422:	3636    	ROL $36,X
C0E424:	0018    	BRK #$18
C0E426:	0018    	BRK #$18
C0E428:	18      	CLC 
C0E429:	18      	CLC 
C0E42A:	18      	CLC 
C0E42B:	18      	CLC 
C0E42C:	0018    	BRK #$18
C0E42E:	0018    	BRK #$18
C0E430:	18      	CLC 
C0E431:	18      	CLC 
C0E432:	18      	CLC 
C0E433:	58      	CLI 
C0E434:	3060    	BMI $E496
C0E436:	60      	RTS
 
C0E437:	6468    	STZ $68
C0E439:	7068    	BVS $E4A3
C0E43B:	6400    	STZ $00
C0E43D:	18      	CLC 
C0E43E:	18      	CLC 
C0E43F:	18      	CLC 
C0E440:	18      	CLC 
C0E441:	18      	CLC 
C0E442:	18      	CLC 
C0E443:	18      	CLC 
C0E444:	0000    	BRK #$00
C0E446:	007C    	BRK #$7C
C0E448:	6A      	ROR A
C0E449:	6A      	ROR A
C0E44A:	6A      	ROR A
C0E44B:	6A      	ROR A
C0E44C:	0000    	BRK #$00
C0E44E:	0078    	BRK #$78
C0E450:	6C6C6C  	JMP ($6C6C)
C0E453:	6C0000  	JMP ($0000)
C0E456:	0038    	BRK #$38
C0E458:	6C6C6C  	JMP ($6C6C)
C0E45B:	38      	SEC 
C0E45C:	0000    	BRK #$00
C0E45E:	0078    	BRK #$78
C0E460:	6C6C78  	JMP ($786C)
C0E463:	60      	RTS
 
C0E464:	60      	RTS
 
C0E465:	0000    	BRK #$00
C0E467:	38      	SEC 
C0E468:	6C6C3C  	JMP ($3C6C)
C0E46B:	0C0C00  	TSB $000C
C0E46E:	006C    	BRK #$6C
C0E470:	7060    	BVS $E4D2
C0E472:	60      	RTS
 
C0E473:	60      	RTS
 
C0E474:	0000    	BRK #$00
C0E476:	003C    	BRK #$3C
C0E478:	60      	RTS
 
C0E479:	38      	SEC 
C0E47A:	0C7800  	TSB $0078
C0E47D:	3030    	BMI $E4AF
C0E47F:	78      	SEI 
C0E480:	3030    	BMI $E4B2
C0E482:	3038    	BMI $E4BC
C0E484:	0000    	BRK #$00
C0E486:	006C    	BRK #$6C
C0E488:	6C6C6C  	JMP ($6C6C)
C0E48B:	1C0000  	TRB $0000
C0E48E:	0066    	BRK #$66
C0E490:	6624    	ROR $24
C0E492:	18      	CLC 
C0E493:	18      	CLC 
C0E494:	0000    	BRK #$00
C0E496:	0062    	BRK #$62
C0E498:	6A      	ROR A
C0E499:	6A      	ROR A
C0E49A:	3E3400  	ROL $0034,X
C0E49D:	0000    	BRK #$00
C0E49F:	663C    	ROR $3C
C0E4A1:	18      	CLC 
C0E4A2:	3C6600  	BIT $0066,X
C0E4A5:	0000    	BRK #$00
C0E4A7:	6C6C6C  	JMP ($6C6C)
C0E4AA:	3C0C38  	BIT $380C,X
C0E4AD:	0000    	BRK #$00
C0E4AF:	7C1830  	JMP ($3018,X)
C0E4B2:	60      	RTS
 
C0E4B3:	7C0008  	JMP ($0800,X)
C0E4B6:	1010    	BPL $E4C8
C0E4B8:	201010  	JSR $1010
C0E4BB:	08      	PHP 
C0E4BC:	0000    	BRK #$00
C0E4BE:	1010    	BPL $E4D0
C0E4C0:	0010    	BRK #$10
C0E4C2:	1000    	BPL $E4C4
C0E4C4:	0010    	BRK #$10
C0E4C6:	08      	PHP 
C0E4C7:	08      	PHP 
C0E4C8:	0408    	TSB $08
C0E4CA:	08      	PHP 
C0E4CB:	1000    	BPL $E4CD
C0E4CD:	0000    	BRK #$00
C0E4CF:	0000    	BRK #$00
C0E4D1:	7050    	BVS $E523
C0E4D3:	7000    	BVS $E4D5
C0E4D5:	7040    	BVS $E517
C0E4D7:	40      	RTI
 
C0E4D8:	40      	RTI
 
C0E4D9:	0000    	BRK #$00
C0E4DB:	0000    	BRK #$00
C0E4DD:	0000    	BRK #$00
C0E4DF:	0004    	BRK #$04
C0E4E1:	0404    	TSB $04
C0E4E3:	1C0000  	TRB $0000
C0E4E6:	0000    	BRK #$00
C0E4E8:	0060    	BRK #$60
C0E4EA:	3030    	BMI $E51C
C0E4EC:	0000    	BRK #$00
C0E4EE:	0010    	BRK #$10
C0E4F0:	38      	SEC 
C0E4F1:	1000    	BPL $E4F3
C0E4F3:	0000    	BRK #$00
C0E4F5:	FE0606  	INC $0606,X
C0E4F8:	FE060C  	INC $0C06,X
C0E4FB:	38      	SEC 
C0E4FC:	0000    	BRK #$00
C0E4FE:	007C    	BRK #$7C
C0E500:	3438    	BIT $38,X
C0E502:	3060    	BMI $E564
C0E504:	0000    	BRK #$00
C0E506:	000C    	BRK #$0C
C0E508:	18      	CLC 
C0E509:	78      	SEI 
C0E50A:	18      	CLC 
C0E50B:	18      	CLC 
C0E50C:	0000    	BRK #$00
C0E50E:	0010    	BRK #$10
C0E510:	7C4C0C  	JMP ($0C4C,X)
C0E513:	18      	CLC 
C0E514:	0000    	BRK #$00
C0E516:	003C    	BRK #$3C
C0E518:	18      	CLC 
C0E519:	18      	CLC 
C0E51A:	18      	CLC 
C0E51B:	7C0000  	JMP ($0000,X)
C0E51E:	0018    	BRK #$18
C0E520:	7C1828  	JMP ($2818,X)
C0E523:	48      	PHA 
C0E524:	0000    	BRK #$00
C0E526:	0020    	BRK #$20
C0E528:	7C2830  	JMP ($3028,X)
C0E52B:	3000    	BMI $E52D
C0E52D:	0000    	BRK #$00
C0E52F:	38      	SEC 
C0E530:	18      	CLC 
C0E531:	18      	CLC 
C0E532:	18      	CLC 
C0E533:	7C0000  	JMP ($0000,X)
C0E536:	007C    	BRK #$7C
C0E538:	0C7C0C  	TSB $0C7C
C0E53B:	7C0000  	JMP ($0000,X)
C0E53E:	0054    	BRK #$54
C0E540:	54040C  	MVN $04,$0C
C0E543:	38      	SEC 
C0E544:	0000    	BRK #$00
C0E546:	0000    	BRK #$00
C0E548:	7C0000  	JMP ($0000,X)
C0E54B:	0000    	BRK #$00
C0E54D:	FE0634  	INC $3406,X
C0E550:	38      	SEC 
C0E551:	3030    	BMI $E583
C0E553:	60      	RTS
 
C0E554:	0006    	BRK #$06
C0E556:	0C1838  	TSB $3818
C0E559:	F8      	SED 
C0E55A:	18      	CLC 
C0E55B:	18      	CLC 
C0E55C:	0030    	BRK #$30
C0E55E:	FEC6C6  	INC $C6C6,X
C0E561:	060C    	ASL $0C
C0E563:	78      	SEI 
C0E564:	0000    	BRK #$00
C0E566:	7E1818  	ROR $1818,X
C0E569:	18      	CLC 
C0E56A:	18      	CLC 
C0E56B:	FE000C  	INC $0C00,X
C0E56E:	FE0C1C  	INC $1C0C,X
C0E571:	3C6CCC  	BIT $CC6C,X
C0E574:	0030    	BRK #$30
C0E576:	FE3636  	INC $3636,X
C0E579:	664E    	ROR $4E
C0E57B:	8400    	STY $00
C0E57D:	30FE    	BMI $E57D
C0E57F:	38      	SEC 
C0E580:	38      	SEC 
C0E581:	FE1818  	INC $1818,X
C0E584:	007E    	BRK #$7E
C0E586:	6666    	ROR $66
C0E588:	C606    	DEC $06
C0E58A:	0C3800  	TSB $0038
C0E58D:	60      	RTS
 
C0E58E:	7E6CCC  	ROR $CC6C,X
C0E591:	0C0C18  	TSB $180C
C0E594:	00FE    	BRK #$FE
C0E596:	0606    	ASL $06
C0E598:	0606    	ASL $06
C0E59A:	06FE    	ASL $FE
C0E59C:	006C    	BRK #$6C
C0E59E:	FE6C6C  	INC $6C6C,X
C0E5A1:	0C0C38  	TSB $380C
C0E5A4:	00E6    	BRK #$E6
C0E5A6:	06E6    	ASL $E6
C0E5A8:	0606    	ASL $06
C0E5AA:	0CF800  	TSB $00F8
C0E5AD:	FE060C  	INC $0C06,X
C0E5B0:	18      	CLC 
C0E5B1:	3C66C6  	BIT $C666,X
C0E5B4:	0060    	BRK #$60
C0E5B6:	FE666C  	INC $6C66,X
C0E5B9:	60      	RTS
 
C0E5BA:	60      	RTS
 
C0E5BB:	3E00C6  	ROL $C600,X
C0E5BE:	C666    	DEC $66
C0E5C0:	060C    	ASL $0C
C0E5C2:	18      	CLC 
C0E5C3:	7000    	BVS $E5C5
C0E5C5:	7E66E6  	ROR $E666,X
C0E5C8:	3E0E0C  	ROL $0C0E,X
C0E5CB:	38      	SEC 
C0E5CC:	000C    	BRK #$0C
C0E5CE:	7C18FE  	JMP ($FE18,X)
C0E5D1:	18      	CLC 
C0E5D2:	18      	CLC 
C0E5D3:	7000    	BVS $E5D5
C0E5D5:	B6B6    	LDX $B6,Y
C0E5D7:	B606    	LDX $06,Y
C0E5D9:	060C    	ASL $0C
C0E5DB:	78      	SEI 
C0E5DC:	007C    	BRK #$7C
C0E5DE:	00FE    	BRK #$FE
C0E5E0:	18      	CLC 
C0E5E1:	18      	CLC 
C0E5E2:	18      	CLC 
C0E5E3:	3000    	BMI $E5E5
C0E5E5:	60      	RTS
 
C0E5E6:	60      	RTS
 
C0E5E7:	60      	RTS
 
C0E5E8:	78      	SEI 
C0E5E9:	6E6660  	ROR $6066
C0E5EC:	0018    	BRK #$18
C0E5EE:	FE1818  	INC $1818,X
C0E5F1:	18      	CLC 
C0E5F2:	18      	CLC 
C0E5F3:	7000    	BVS $E5F5
C0E5F5:	7C0000  	JMP ($0000,X)
C0E5F8:	0000    	BRK #$00
C0E5FA:	00FE    	BRK #$FE
C0E5FC:	00FE    	BRK #$FE
C0E5FE:	0606    	ASL $06
C0E600:	661C    	ROR $1C
C0E602:	3CE600  	BIT $00E6,X
C0E605:	18      	CLC 
C0E606:	FE061C  	INC $1C06,X
C0E609:	3EFA18  	ROL $18FA,X
C0E60C:	0006    	BRK #$06
C0E60E:	0606    	ASL $06
C0E610:	0E1C38  	ASL $381C
C0E613:	F000    	BEQ $E615
C0E615:	68      	PLA 
C0E616:	6C6666  	JMP ($6666)
C0E619:	6646    	ROR $46
C0E61B:	8600    	STX $00
C0E61D:	C0FEC0  	CPY #$C0FE
C0E620:	C0C0C6  	CPY #$C6C0
C0E623:	7E00FE  	ROR $FE00,X
C0E626:	0606    	ASL $06
C0E628:	060C    	ASL $0C
C0E62A:	18      	CLC 
C0E62B:	F000    	BEQ $E62D
C0E62D:	0030    	BRK #$30
C0E62F:	78      	SEI 
C0E630:	CC8602  	CPY $0286
C0E633:	0000    	BRK #$00
C0E635:	30FE    	BMI $E635
C0E637:	3030    	BMI $E669
C0E639:	B4B6    	LDY $B6,X
C0E63B:	B600    	LDX $00,Y
C0E63D:	FE0646  	INC $4606,X
C0E640:	3C180C  	BIT $0C18,X
C0E643:	0C00FC  	TSB $FC00
C0E646:	0670    	ASL $70
C0E648:	1C00FC  	TRB $FC00
C0E64B:	0E0030  	ASL $3000
C0E64E:	3060    	BMI $E6B0
C0E650:	6CC6DE  	JMP ($DEC6)
C0E653:	E600    	INC $00
C0E655:	0606    	ASL $06
C0E657:	261C    	ROL $1C
C0E659:	1C36C2  	TRB $C236
C0E65C:	007C    	BRK #$7C
C0E65E:	30FE    	BMI $E65E
C0E660:	3030    	BMI $E692
C0E662:	301C    	BMI $E680
C0E664:	0060    	BRK #$60
C0E666:	FE666C  	INC $6C66,X
